Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> struct
Rule 2     start -> start struct
Rule 3     struct -> single_stmt ;
Rule 4     struct -> cond_expr
Rule 5     struct -> { block_interior }
Rule 6     block_interior -> block_interior expr ;
Rule 7     block_interior -> block_interior instruction ;
Rule 8     block_interior -> expr ;
Rule 9     block_interior -> instruction ;
Rule 10    single_stmt -> instruction
Rule 11    single_stmt -> assignment
Rule 12    loop_struct -> loop_single_stmt ;
Rule 13    loop_struct -> loop_cond_expr
Rule 14    loop_struct -> { loop_block_interior }
Rule 15    loop_block_interior -> loop_block_interior expr ;
Rule 16    loop_block_interior -> loop_block_interior loop_instruction ;
Rule 17    loop_block_interior -> loop_block_interior loop_cond_expr
Rule 18    loop_block_interior -> expr ;
Rule 19    loop_block_interior -> loop_instruction ;
Rule 20    loop_block_interior -> loop_cond_expr
Rule 21    loop_single_stmt -> loop_instruction
Rule 22    loop_single_stmt -> assignment
Rule 23    expr -> INTNUM
Rule 24    expr -> FLOATNUM
Rule 25    expr -> STRING
Rule 26    expr -> ZEROS ( expr )
Rule 27    expr -> ONES ( expr )
Rule 28    expr -> EYE ( expr )
Rule 29    expr -> lvalue
Rule 30    expr -> ( expr )
Rule 31    expr -> - expr
Rule 32    expr -> expr '
Rule 33    array_interior -> array_interior , expr
Rule 34    array_interior -> expr
Rule 35    expr -> [ array_interior ]
Rule 36    lvalue -> ID
Rule 37    lvalue -> ID [ array_interior ]
Rule 38    assignment -> lvalue = expr
Rule 39    assignment -> lvalue PLUSASSIGN expr
Rule 40    assignment -> lvalue MINASSIGN expr
Rule 41    assignment -> lvalue MULTASSIGN expr
Rule 42    assignment -> lvalue DIVASSIGN expr
Rule 43    expr -> assignment
Rule 44    expr -> expr + expr
Rule 45    expr -> expr - expr
Rule 46    expr -> expr * expr
Rule 47    expr -> expr / expr
Rule 48    expr -> expr MPLUS expr
Rule 49    expr -> expr MMINUS expr
Rule 50    expr -> expr MMLTP expr
Rule 51    expr -> expr MDIV expr
Rule 52    expr -> expr EQ expr
Rule 53    expr -> expr NEQ expr
Rule 54    expr -> expr GTEQ expr
Rule 55    expr -> expr LTEQ expr
Rule 56    expr -> expr > expr
Rule 57    expr -> expr < expr
Rule 58    cond_expr -> cond_if
Rule 59    cond_expr -> cond_while
Rule 60    cond_expr -> cond_for
Rule 61    cond_block -> struct
Rule 62    cond_if -> IF ( expr ) cond_block
Rule 63    cond_if -> IF ( expr ) cond_block ELSE cond_block
Rule 64    loop_cond_expr -> loop_cond_if
Rule 65    loop_cond_expr -> cond_while
Rule 66    loop_cond_expr -> cond_for
Rule 67    loop_cond_block -> loop_struct
Rule 68    loop_cond_if -> IF ( expr ) loop_cond_block
Rule 69    loop_cond_if -> IF ( expr ) loop_cond_block ELSE loop_cond_block
Rule 70    cond_while -> WHILE ( expr ) loop_cond_block
Rule 71    cond_for -> FOR ID = expr : expr loop_cond_block
Rule 72    instruction -> RETURN expr
Rule 73    instruction -> PRINT array_interior
Rule 74    loop_instruction -> BREAK
Rule 75    loop_instruction -> CONTINUE
Rule 76    loop_instruction -> RETURN expr
Rule 77    loop_instruction -> PRINT array_interior

Terminals, with rules where they appear

'                    : 32
(                    : 26 27 28 30 62 63 68 69 70
)                    : 26 27 28 30 62 63 68 69 70
*                    : 46
+                    : 44
,                    : 33
-                    : 31 45
/                    : 47
:                    : 71
;                    : 3 6 7 8 9 12 15 16 18 19
<                    : 57
=                    : 38 71
>                    : 56
BREAK                : 74
CONTINUE             : 75
DIVASSIGN            : 42
ELSE                 : 63 69
EQ                   : 52
EYE                  : 28
FLOATNUM             : 24
FOR                  : 71
GTEQ                 : 54
ID                   : 36 37 71
IF                   : 62 63 68 69
INTNUM               : 23
LTEQ                 : 55
MDIV                 : 51
MINASSIGN            : 40
MMINUS               : 49
MMLTP                : 50
MPLUS                : 48
MULTASSIGN           : 41
NEQ                  : 53
ONES                 : 27
PLUSASSIGN           : 39
PRINT                : 73 77
RETURN               : 72 76
STRING               : 25
WHILE                : 70
ZEROS                : 26
[                    : 35 37
]                    : 35 37
error                : 
{                    : 5 14
}                    : 5 14

Nonterminals, with rules where they appear

array_interior       : 33 35 37 73 77
assignment           : 11 22 43
block_interior       : 5 6 7
cond_block           : 62 63 63
cond_expr            : 4
cond_for             : 60 66
cond_if              : 58
cond_while           : 59 65
expr                 : 6 8 15 18 26 27 28 30 31 32 33 34 38 39 40 41 42 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 62 63 68 69 70 71 71 72 76
instruction          : 7 9 10
loop_block_interior  : 14 15 16 17
loop_cond_block      : 68 69 69 70 71
loop_cond_expr       : 13 17 20
loop_cond_if         : 64
loop_instruction     : 16 19 21
loop_single_stmt     : 12
loop_struct          : 67
lvalue               : 29 38 39 40 41 42
single_stmt          : 3
start                : 2 0
struct               : 1 2 61

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . struct
    (2) start -> . start struct
    (3) struct -> . single_stmt ;
    (4) struct -> . cond_expr
    (5) struct -> . { block_interior }
    (10) single_stmt -> . instruction
    (11) single_stmt -> . assignment
    (58) cond_expr -> . cond_if
    (59) cond_expr -> . cond_while
    (60) cond_expr -> . cond_for
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr
    (62) cond_if -> . IF ( expr ) cond_block
    (63) cond_if -> . IF ( expr ) cond_block ELSE cond_block
    (70) cond_while -> . WHILE ( expr ) loop_cond_block
    (71) cond_for -> . FOR ID = expr : expr loop_cond_block
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]

    {               shift and go to state 5
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    start                          shift and go to state 1
    struct                         shift and go to state 2
    single_stmt                    shift and go to state 3
    cond_expr                      shift and go to state 4
    instruction                    shift and go to state 6
    assignment                     shift and go to state 7
    cond_if                        shift and go to state 8
    cond_while                     shift and go to state 9
    cond_for                       shift and go to state 10
    lvalue                         shift and go to state 13

state 1

    (0) S' -> start .
    (2) start -> start . struct
    (3) struct -> . single_stmt ;
    (4) struct -> . cond_expr
    (5) struct -> . { block_interior }
    (10) single_stmt -> . instruction
    (11) single_stmt -> . assignment
    (58) cond_expr -> . cond_if
    (59) cond_expr -> . cond_while
    (60) cond_expr -> . cond_for
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr
    (62) cond_if -> . IF ( expr ) cond_block
    (63) cond_if -> . IF ( expr ) cond_block ELSE cond_block
    (70) cond_while -> . WHILE ( expr ) loop_cond_block
    (71) cond_for -> . FOR ID = expr : expr loop_cond_block
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]

    {               shift and go to state 5
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    struct                         shift and go to state 18
    single_stmt                    shift and go to state 3
    cond_expr                      shift and go to state 4
    instruction                    shift and go to state 6
    assignment                     shift and go to state 7
    cond_if                        shift and go to state 8
    cond_while                     shift and go to state 9
    cond_for                       shift and go to state 10
    lvalue                         shift and go to state 13

state 2

    (1) start -> struct .

    {               reduce using rule 1 (start -> struct .)
    RETURN          reduce using rule 1 (start -> struct .)
    PRINT           reduce using rule 1 (start -> struct .)
    IF              reduce using rule 1 (start -> struct .)
    WHILE           reduce using rule 1 (start -> struct .)
    FOR             reduce using rule 1 (start -> struct .)
    ID              reduce using rule 1 (start -> struct .)
    $end            reduce using rule 1 (start -> struct .)


state 3

    (3) struct -> single_stmt . ;

    ;               shift and go to state 19


state 4

    (4) struct -> cond_expr .

    {               reduce using rule 4 (struct -> cond_expr .)
    RETURN          reduce using rule 4 (struct -> cond_expr .)
    PRINT           reduce using rule 4 (struct -> cond_expr .)
    IF              reduce using rule 4 (struct -> cond_expr .)
    WHILE           reduce using rule 4 (struct -> cond_expr .)
    FOR             reduce using rule 4 (struct -> cond_expr .)
    ID              reduce using rule 4 (struct -> cond_expr .)
    $end            reduce using rule 4 (struct -> cond_expr .)
    ELSE            reduce using rule 4 (struct -> cond_expr .)


state 5

    (5) struct -> { . block_interior }
    (6) block_interior -> . block_interior expr ;
    (7) block_interior -> . block_interior instruction ;
    (8) block_interior -> . expr ;
    (9) block_interior -> . instruction ;
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    ID              shift and go to state 17

    block_interior                 shift and go to state 20
    expr                           shift and go to state 21
    instruction                    shift and go to state 22
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 6

    (10) single_stmt -> instruction .

    ;               reduce using rule 10 (single_stmt -> instruction .)


state 7

    (11) single_stmt -> assignment .

    ;               reduce using rule 11 (single_stmt -> assignment .)


state 8

    (58) cond_expr -> cond_if .

    {               reduce using rule 58 (cond_expr -> cond_if .)
    RETURN          reduce using rule 58 (cond_expr -> cond_if .)
    PRINT           reduce using rule 58 (cond_expr -> cond_if .)
    IF              reduce using rule 58 (cond_expr -> cond_if .)
    WHILE           reduce using rule 58 (cond_expr -> cond_if .)
    FOR             reduce using rule 58 (cond_expr -> cond_if .)
    ID              reduce using rule 58 (cond_expr -> cond_if .)
    $end            reduce using rule 58 (cond_expr -> cond_if .)
    ELSE            reduce using rule 58 (cond_expr -> cond_if .)


state 9

    (59) cond_expr -> cond_while .

    {               reduce using rule 59 (cond_expr -> cond_while .)
    RETURN          reduce using rule 59 (cond_expr -> cond_while .)
    PRINT           reduce using rule 59 (cond_expr -> cond_while .)
    IF              reduce using rule 59 (cond_expr -> cond_while .)
    WHILE           reduce using rule 59 (cond_expr -> cond_while .)
    FOR             reduce using rule 59 (cond_expr -> cond_while .)
    ID              reduce using rule 59 (cond_expr -> cond_while .)
    $end            reduce using rule 59 (cond_expr -> cond_while .)
    ELSE            reduce using rule 59 (cond_expr -> cond_while .)


state 10

    (60) cond_expr -> cond_for .

    {               reduce using rule 60 (cond_expr -> cond_for .)
    RETURN          reduce using rule 60 (cond_expr -> cond_for .)
    PRINT           reduce using rule 60 (cond_expr -> cond_for .)
    IF              reduce using rule 60 (cond_expr -> cond_for .)
    WHILE           reduce using rule 60 (cond_expr -> cond_for .)
    FOR             reduce using rule 60 (cond_expr -> cond_for .)
    ID              reduce using rule 60 (cond_expr -> cond_for .)
    $end            reduce using rule 60 (cond_expr -> cond_for .)
    ELSE            reduce using rule 60 (cond_expr -> cond_for .)


state 11

    (72) instruction -> RETURN . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
